timestamp_local,sleep_stage_num_somnofy,sleep_stage_num_emfit,sleep_stage_num_psg
2022-06-14 02:44:00+00:00,0.0,3.0,0.0
2022-06-14 02:44:30+00:00,0.0,3.0,0.0
2022-06-14 02:45:00+00:00,0.0,3.0,0.0
2022-06-14 02:45:30+00:00,0.0,3.0,0.0
2022-06-14 02:46:00+00:00,0.0,3.0,0.0
2022-06-14 02:46:30+00:00,0.0,3.0,0.0
2022-06-14 02:47:00+00:00,0.0,3.0,0.0
2022-06-14 02:47:30+00:00,0.0,3.0,0.0
2022-06-14 02:48:00+00:00,0.0,2.0,0.0
2022-06-14 02:48:30+00:00,0.0,2.0,0.0
2022-06-14 02:49:00+00:00,2.0,2.0,0.0
2022-06-14 02:49:30+00:00,2.0,2.0,0.0
2022-06-14 02:50:00+00:00,2.0,2.0,0.0
2022-06-14 02:50:30+00:00,2.0,2.0,0.0
2022-06-14 02:51:00+00:00,2.0,2.0,2.0
2022-06-14 02:51:30+00:00,2.0,2.0,2.0
2022-06-14 02:52:00+00:00,2.0,2.0,2.0
2022-06-14 02:52:30+00:00,2.0,2.0,2.0
2022-06-14 02:53:00+00:00,2.0,2.0,2.0
2022-06-14 02:53:30+00:00,2.0,2.0,2.0
2022-06-14 02:54:00+00:00,2.0,2.0,2.0
2022-06-14 02:54:30+00:00,2.0,2.0,2.0
2022-06-14 02:55:00+00:00,2.0,2.0,2.0
2022-06-14 02:55:30+00:00,2.0,2.0,2.0
2022-06-14 02:56:00+00:00,2.0,2.0,2.0
2022-06-14 02:56:30+00:00,2.0,2.0,2.0
2022-06-14 02:57:00+00:00,2.0,2.0,2.0
2022-06-14 02:57:30+00:00,2.0,2.0,2.0
2022-06-14 02:58:00+00:00,2.0,2.0,2.0
2022-06-14 02:58:30+00:00,2.0,2.0,2.0
2022-06-14 02:59:00+00:00,2.0,2.0,2.0
2022-06-14 02:59:30+00:00,2.0,2.0,2.0
2022-06-14 03:00:00+00:00,2.0,2.0,2.0
2022-06-14 03:00:30+00:00,2.0,2.0,2.0
2022-06-14 03:01:00+00:00,2.0,2.0,2.0
2022-06-14 03:01:30+00:00,2.0,2.0,2.0
2022-06-14 03:02:00+00:00,2.0,2.0,2.0
2022-06-14 03:02:30+00:00,2.0,2.0,2.0
2022-06-14 03:03:00+00:00,2.0,2.0,2.0
2022-06-14 03:03:30+00:00,2.0,2.0,2.0
2022-06-14 03:04:00+00:00,2.0,2.0,2.0
2022-06-14 03:04:30+00:00,2.0,2.0,2.0
2022-06-14 03:05:00+00:00,2.0,2.0,2.0
2022-06-14 03:05:30+00:00,2.0,2.0,2.0
2022-06-14 03:06:00+00:00,2.0,2.0,2.0
2022-06-14 03:06:30+00:00,2.0,2.0,2.0
2022-06-14 03:07:00+00:00,2.0,2.0,2.0
2022-06-14 03:07:30+00:00,2.0,2.0,2.0
2022-06-14 03:08:00+00:00,2.0,3.0,2.0
2022-06-14 03:08:30+00:00,2.0,3.0,2.0
2022-06-14 03:09:00+00:00,2.0,3.0,2.0
2022-06-14 03:09:30+00:00,2.0,3.0,2.0
2022-06-14 03:10:00+00:00,2.0,3.0,2.0
2022-06-14 03:10:30+00:00,2.0,3.0,2.0
2022-06-14 03:11:00+00:00,2.0,3.0,2.0
2022-06-14 03:11:30+00:00,2.0,3.0,2.0
2022-06-14 03:12:00+00:00,2.0,3.0,2.0
2022-06-14 03:12:30+00:00,2.0,3.0,2.0
2022-06-14 03:13:00+00:00,2.0,3.0,2.0
2022-06-14 03:13:30+00:00,2.0,3.0,2.0
2022-06-14 03:14:00+00:00,2.0,3.0,2.0
2022-06-14 03:14:30+00:00,2.0,3.0,2.0
2022-06-14 03:15:00+00:00,2.0,3.0,2.0
2022-06-14 03:15:30+00:00,2.0,3.0,2.0
2022-06-14 03:16:00+00:00,2.0,3.0,2.0
2022-06-14 03:16:30+00:00,1.0,3.0,2.0
2022-06-14 03:17:00+00:00,1.0,3.0,2.0
2022-06-14 03:17:30+00:00,1.0,3.0,2.0
2022-06-14 03:18:00+00:00,1.0,3.0,2.0
2022-06-14 03:18:30+00:00,1.0,3.0,2.0
2022-06-14 03:19:00+00:00,1.0,3.0,2.0
2022-06-14 03:19:30+00:00,1.0,3.0,2.0
2022-06-14 03:20:00+00:00,1.0,3.0,2.0
2022-06-14 03:20:30+00:00,1.0,3.0,2.0
2022-06-14 03:21:00+00:00,1.0,2.0,2.0
2022-06-14 03:21:30+00:00,1.0,2.0,2.0
2022-06-14 03:22:00+00:00,1.0,2.0,2.0
2022-06-14 03:22:30+00:00,1.0,2.0,2.0
2022-06-14 03:23:00+00:00,1.0,2.0,2.0
2022-06-14 03:23:30+00:00,1.0,2.0,2.0
2022-06-14 03:24:00+00:00,1.0,2.0,0.0
2022-06-14 03:24:30+00:00,1.0,2.0,0.0
2022-06-14 03:25:00+00:00,1.0,2.0,0.0
2022-06-14 03:25:30+00:00,1.0,2.0,0.0
2022-06-14 03:26:00+00:00,1.0,2.0,0.0
2022-06-14 03:26:30+00:00,1.0,2.0,0.0
2022-06-14 03:27:00+00:00,1.0,2.0,2.0
2022-06-14 03:27:30+00:00,1.0,2.0,2.0
2022-06-14 03:28:00+00:00,1.0,2.0,2.0
2022-06-14 03:28:30+00:00,1.0,2.0,2.0
2022-06-14 03:29:00+00:00,1.0,2.0,2.0
2022-06-14 03:29:30+00:00,1.0,2.0,2.0
2022-06-14 03:30:00+00:00,1.0,2.0,2.0
2022-06-14 03:30:30+00:00,1.0,1.0,2.0
2022-06-14 03:31:00+00:00,1.0,1.0,2.0
2022-06-14 03:31:30+00:00,1.0,1.0,0.0
2022-06-14 03:32:00+00:00,1.0,1.0,2.0
2022-06-14 03:32:30+00:00,1.0,1.0,2.0
2022-06-14 03:33:00+00:00,1.0,1.0,2.0
2022-06-14 03:33:30+00:00,1.0,1.0,2.0
2022-06-14 03:34:00+00:00,1.0,1.0,0.0
2022-06-14 03:34:30+00:00,1.0,1.0,2.0
2022-06-14 03:35:00+00:00,1.0,1.0,2.0
2022-06-14 03:35:30+00:00,1.0,1.0,0.0
2022-06-14 03:36:00+00:00,1.0,1.0,0.0
2022-06-14 03:36:30+00:00,1.0,1.0,0.0
2022-06-14 03:37:00+00:00,1.0,1.0,2.0
2022-06-14 03:37:30+00:00,1.0,1.0,2.0
2022-06-14 03:38:00+00:00,0.0,1.0,2.0
2022-06-14 03:38:30+00:00,0.0,1.0,0.0
2022-06-14 03:39:00+00:00,0.0,1.0,0.0
2022-06-14 03:39:30+00:00,2.0,1.0,2.0
2022-06-14 03:40:00+00:00,2.0,1.0,2.0
2022-06-14 03:40:30+00:00,1.0,1.0,2.0
2022-06-14 03:41:00+00:00,1.0,1.0,2.0
2022-06-14 03:41:30+00:00,1.0,1.0,2.0
2022-06-14 03:42:00+00:00,1.0,1.0,2.0
2022-06-14 03:42:30+00:00,0.0,1.0,0.0
2022-06-14 03:43:00+00:00,2.0,1.0,0.0
2022-06-14 03:43:30+00:00,2.0,1.0,2.0
2022-06-14 03:44:00+00:00,2.0,1.0,2.0
2022-06-14 03:44:30+00:00,2.0,1.0,2.0
2022-06-14 03:45:00+00:00,2.0,1.0,2.0
2022-06-14 03:45:30+00:00,2.0,1.0,2.0
2022-06-14 03:46:00+00:00,2.0,1.0,2.0
2022-06-14 03:46:30+00:00,2.0,1.0,2.0
2022-06-14 03:47:00+00:00,2.0,1.0,2.0
2022-06-14 03:47:30+00:00,2.0,1.0,2.0
2022-06-14 03:48:00+00:00,2.0,1.0,2.0
2022-06-14 03:48:30+00:00,2.0,1.0,2.0
2022-06-14 03:49:00+00:00,2.0,1.0,2.0
2022-06-14 03:49:30+00:00,2.0,1.0,2.0
2022-06-14 03:50:00+00:00,0.0,0.0,2.0
2022-06-14 03:50:30+00:00,0.0,0.0,0.0
2022-06-14 03:51:00+00:00,0.0,0.0,0.0
2022-06-14 03:51:30+00:00,0.0,0.0,0.0
2022-06-14 03:52:00+00:00,0.0,0.0,0.0
2022-06-14 03:52:30+00:00,0.0,0.0,0.0
2022-06-14 03:53:00+00:00,0.0,0.0,0.0
2022-06-14 03:53:30+00:00,0.0,0.0,0.0
2022-06-14 03:54:00+00:00,0.0,1.0,0.0
2022-06-14 03:54:30+00:00,0.0,1.0,0.0
2022-06-14 03:55:00+00:00,0.0,1.0,0.0
2022-06-14 03:55:30+00:00,0.0,1.0,0.0
2022-06-14 03:56:00+00:00,0.0,1.0,0.0
2022-06-14 03:56:30+00:00,0.0,1.0,0.0
2022-06-14 03:57:00+00:00,0.0,1.0,0.0
2022-06-14 03:57:30+00:00,0.0,1.0,0.0
2022-06-14 03:58:00+00:00,0.0,1.0,0.0
2022-06-14 03:58:30+00:00,0.0,1.0,0.0
2022-06-14 03:59:00+00:00,0.0,1.0,0.0
2022-06-14 03:59:30+00:00,0.0,1.0,0.0
2022-06-14 04:00:00+00:00,0.0,1.0,0.0
2022-06-14 04:00:30+00:00,0.0,1.0,0.0
2022-06-14 04:01:00+00:00,0.0,1.0,0.0
2022-06-14 04:01:30+00:00,0.0,1.0,0.0
2022-06-14 04:02:00+00:00,0.0,1.0,0.0
2022-06-14 04:02:30+00:00,0.0,1.0,0.0
2022-06-14 04:03:00+00:00,0.0,1.0,0.0
2022-06-14 04:03:30+00:00,0.0,1.0,0.0
2022-06-14 04:04:00+00:00,0.0,1.0,0.0
2022-06-14 04:04:30+00:00,0.0,1.0,0.0
2022-06-14 04:05:00+00:00,0.0,1.0,0.0
2022-06-14 04:05:30+00:00,0.0,1.0,0.0
2022-06-14 04:06:00+00:00,0.0,1.0,0.0
2022-06-14 04:06:30+00:00,0.0,1.0,0.0
2022-06-14 04:07:00+00:00,0.0,1.0,0.0
2022-06-14 04:07:30+00:00,0.0,0.0,0.0
